# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -O3 --x-assign fast --x-initial fast --noassert -cc top.v vgaController.v --exe sim.cpp -o vga_sim -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build"
S   7892640   311784  1745687259   516745635  1598506306           0 "/usr/bin/verilator_bin"
T      7233  1836282  1745694434    96100708  1745694434    96100708 "obj_dir/Vtop.cpp"
T      3451  1836280  1745694434    95100699  1745694434    95100699 "obj_dir/Vtop.h"
T      1784  1836284  1745694434   101100750  1745694434   101100750 "obj_dir/Vtop.mk"
T      2862  1836281  1745694434    96100708  1745694434    96100708 "obj_dir/Vtop__Slow.cpp"
T       529  1836278  1745694434    92100674  1745694434    92100674 "obj_dir/Vtop__Syms.cpp"
T       767  1836279  1745694434    93100682  1745694434    93100682 "obj_dir/Vtop__Syms.h"
T       231  1836285  1745694434   101100750  1745694434   101100750 "obj_dir/Vtop__ver.d"
T         0        0  1745694434   101100750  1745694434   101100750 "obj_dir/Vtop__verFiles.dat"
T      1538  1836283  1745694434   100100741  1745694434   100100741 "obj_dir/Vtop_classes.mk"
S      1228  1835485  1745694430    86066540  1745694430    86066540 "top.v"
S      1765  1835451  1745693770   974529719  1745693770   974529719 "vgaController.v"
